

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 21:05:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 19/07/2022 GMT
  8042 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8043 ;;Total ram usage:        2 bytes
  8044 ;; Hardware stack levels used: 1
  8045 ;; Hardware stack levels required when called: 1
  8046 ;; This function calls:
  8047 ;;		Nothing
  8048 ;; This function is called by:
  8049 ;;		_main
  8050 ;; This function uses a non-reentrant model
  8051 ;;
  8052                           
  8053     0318                     _call_speaker:	
  8054                           ;psect for function _call_speaker
  8055                           
  8056     0318                     l1362:	
  8057                           ;incstack = 0
  8058                           ; Regs used in _call_speaker: [wreg]
  8059                           
  8060                           
  8061                           ;main.c: 119:           PORTBbits.RB0=1;
  8062     0318  0140               	movlb	0	; select bank0
  8063     0319  140D               	bsf	13,0	;volatile
  8064     031A                     l1364:
  8065                           
  8066                           ;main.c: 120:         _delay((unsigned long)((500)*(4000000/4000.0)));
  8067     031A  3003               	movlw	3
  8068     031B  00F3               	movwf	??_call_speaker+1
  8069     031C  308A               	movlw	138
  8070     031D  00F2               	movwf	??_call_speaker
  8071     031E  3056               	movlw	86
  8072     031F                     u767:
  8073     031F  0B89               	decfsz	9,f
  8074     0320  2B1F               	goto	u767
  8075     0321  0BF2               	decfsz	??_call_speaker,f
  8076     0322  2B1F               	goto	u767
  8077     0323  0BF3               	decfsz	??_call_speaker+1,f
  8078     0324  2B1F               	goto	u767
  8079     0325                     l1366:
  8080                           
  8081                           ;main.c: 121:         PORTBbits.RB0=0;
  8082     0325  0140               	movlb	0	; select bank0
  8083     0326  100D               	bcf	13,0	;volatile
  8084                           
  8085                           ;main.c: 122:         _delay((unsigned long)((500)*(4000000/4000.0)));
  8086     0327  3003               	movlw	3
  8087     0328  00F3               	movwf	??_call_speaker+1
  8088     0329  308A               	movlw	138
  8089     032A  00F2               	movwf	??_call_speaker
  8090     032B  3056               	movlw	86
  8091     032C                     u777:
  8092     032C  0B89               	decfsz	9,f
  8093     032D  2B2C               	goto	u777
  8094     032E  0BF2               	decfsz	??_call_speaker,f
  8095     032F  2B2C               	goto	u777
  8096     0330  0BF3               	decfsz	??_call_speaker+1,f
  8097     0331  2B2C               	goto	u777
  8098     0332                     l76:
  8099     0332  0008               	return
  8100     0333                     __end_of_call_speaker:
  8101                           
  8102                           	psect	text19
  8103     0391                     __ptext19:	
  8104 ;; *************** function _adc_GetConversion *****************
  8105 ;; Defined at:
  8106 ;;		line 18 in file "adc.c"
  8107 ;; Parameters:    Size  Location     Type
  8108 ;;		None
  8109 ;; Auto vars:     Size  Location     Type
  8110 ;;  result          2    4[COMMON] unsigned int 
  8111 ;; Return value:  Size  Location     Type
  8112 ;;                  2    2[COMMON] unsigned int 
  8113 ;; Registers used:
  8114 ;;		wreg
  8115 ;; Tracked objects:
  8116 ;;		On entry : 0/0
  8117 ;;		On exit  : 0/0
  8118 ;;		Unchanged: 0/0
  8119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8120 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8121 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8123 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8124 ;;Total ram usage:        4 bytes
  8125 ;; Hardware stack levels used: 1
  8126 ;; Hardware stack levels required when called: 1
  8127 ;; This function calls:
  8128 ;;		Nothing
  8129 ;; This function is called by:
  8130 ;;		_main
  8131 ;; This function uses a non-reentrant model
  8132 ;;
  8133                           
  8134     0391                     _adc_GetConversion:	
  8135                           ;psect for function _adc_GetConversion
  8136                           
  8137     0391                     l1340:	
  8138                           ;incstack = 0
  8139                           ; Regs used in _adc_GetConversion: [wreg]
  8140                           
  8141                           
  8142                           ;adc.c: 19:         unsigned int result;;adc.c: 20:         ADPCH= 0b00100001;
  8143     0391  3021               	movlw	33
  8144     0392  0141               	movlb	1	; select bank1
  8145     0393  009E               	movwf	30	;volatile
  8146     0394                     l1342:
  8147                           
  8148                           ;adc.c: 21:         _delay((unsigned long)((2)*(4000000/4000000.0)));
  8149     0394  3200               	nop2	;2 cycle nop
  8150     0395                     l1344:
  8151                           
  8152                           ;adc.c: 22:         ADCON0bits.ADGO=1;
  8153     0395  0141               	movlb	1	; select bank1
  8154     0396  1413               	bsf	19,0	;volatile
  8155                           
  8156                           ;adc.c: 23:         while(ADCON0bits.ADGO==1)
  8157     0397  2B9C               	goto	l1348
  8158     0398                     l1346:
  8159                           
  8160                           ;adc.c: 24:             result=ADRESH*256+ADRESL;
  8161     0398  080D               	movf	13,w	;volatile
  8162     0399  00F5               	movwf	adc_GetConversion@result+1
  8163     039A  080C               	movf	12,w	;volatile
  8164     039B  00F4               	movwf	adc_GetConversion@result
  8165     039C                     l1348:
  8166                           
  8167                           ;adc.c: 23:         while(ADCON0bits.ADGO==1)
  8168     039C  1813               	btfsc	19,0	;volatile
  8169     039D  2B9F               	goto	u451
  8170     039E  2BA0               	goto	u450
  8171     039F                     u451:
  8172     039F  2B98               	goto	l1346
  8173     03A0                     u450:
  8174     03A0                     l1350:
  8175                           
  8176                           ;adc.c: 26:         return(result);
  8177     03A0  0875               	movf	adc_GetConversion@result+1,w
  8178     03A1  00F3               	movwf	?_adc_GetConversion+1
  8179     03A2  0874               	movf	adc_GetConversion@result,w
  8180     03A3  00F2               	movwf	?_adc_GetConversion
  8181     03A4                     l103:
  8182     03A4  0008               	return
  8183     03A5                     __end_of_adc_GetConversion:
  8184                           
  8185                           	psect	intentry
  8186     0004                     __pintentry:	
  8187 ;; *************** function _isr *****************
  8188 ;; Defined at:
  8189 ;;		line 12 in file "isr.c"
  8190 ;; Parameters:    Size  Location     Type
  8191 ;;		None
  8192 ;; Auto vars:     Size  Location     Type
  8193 ;;		None
  8194 ;; Return value:  Size  Location     Type
  8195 ;;                  1    wreg      void 
  8196 ;; Registers used:
  8197 ;;		wreg
  8198 ;; Tracked objects:
  8199 ;;		On entry : 0/0
  8200 ;;		On exit  : 0/0
  8201 ;;		Unchanged: 0/0
  8202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8205 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
